old_path,new_path,notes
docs/03-testing/DOCKER_TESTING.md,docs/Obsidian Vault/04-Tech/Implementation-Notes/Testing/DOCKER_TESTING.md,copied
docs/03-messages/30-settings.md,docs/Obsidian Vault/04-Tech/API/30-settings.md,copied
docs/03-messages/02-movement.md,docs/Obsidian Vault/04-Tech/API/02-movement.md,copied
docs/03-messages/DTO_ARCHITECTURE.md,docs/Obsidian Vault/04-Tech/API/DTO_ARCHITECTURE.md,copied
docs/03-messages/20-mount.md,docs/Obsidian Vault/04-Tech/API/20-mount.md,copied
docs/03-messages/_progress.md,docs/Obsidian Vault/04-Tech/API/_progress.md,copied
docs/03-messages/22-emote.md,docs/Obsidian Vault/04-Tech/API/22-emote.md,copied
docs/03-messages/35-voice.md,docs/Obsidian Vault/04-Tech/API/35-voice.md,copied
docs/03-messages/27-matchmaking.md,docs/Obsidian Vault/04-Tech/API/27-matchmaking.md,copied
docs/03-messages/50-server-to-server.md,docs/Obsidian Vault/04-Tech/API/50-server-to-server.md,copied
docs/03-messages/26-world.md,docs/Obsidian Vault/04-Tech/API/26-world.md,copied
docs/03-messages/00-audit-report.md,docs/Obsidian Vault/04-Tech/API/00-audit-report.md,copied
docs/03-messages/32-cooldown.md,docs/Obsidian Vault/04-Tech/API/32-cooldown.md,copied
docs/03-messages/10-quest.md,docs/Obsidian Vault/04-Tech/API/10-quest.md,copied
docs/03-messages/39-equipment.md,docs/Obsidian Vault/04-Tech/API/39-equipment.md,copied
docs/03-messages/34-map.md,docs/Obsidian Vault/04-Tech/API/34-map.md,copied
docs/03-messages/31-loot.md,docs/Obsidian Vault/04-Tech/API/31-loot.md,copied
docs/03-messages/28-leaderboard-full.md,docs/Obsidian Vault/04-Tech/API/28-leaderboard-full.md,copied
docs/03-messages/16-crafting.md,docs/Obsidian Vault/04-Tech/API/16-crafting.md,copied
docs/03-messages/47-reserved.md,docs/Obsidian Vault/04-Tech/API/47-reserved.md,copied
docs/03-messages/21-social.md,docs/Obsidian Vault/04-Tech/API/21-social.md,copied
docs/03-messages/25-pvp.md,docs/Obsidian Vault/04-Tech/API/25-pvp.md,copied
docs/03-messages/07-party.md,docs/Obsidian Vault/04-Tech/API/07-party.md,copied
docs/03-messages/49-debug.md,docs/Obsidian Vault/04-Tech/API/49-debug.md,copied
docs/03-messages/README.md,docs/Obsidian Vault/04-Tech/API/Message-Reference.md,copied
docs/03-messages/42-transportation.md,docs/Obsidian Vault/04-Tech/API/42-transportation.md,copied
docs/03-messages/36-reporting.md,docs/Obsidian Vault/04-Tech/API/36-reporting.md,copied
docs/03-messages/05-inventory.md,docs/Obsidian Vault/04-Tech/API/05-inventory.md,copied
docs/03-messages/33-inspection.md,docs/Obsidian Vault/04-Tech/API/33-inspection.md,copied
docs/03-messages/13-npc.md,docs/Obsidian Vault/04-Tech/API/13-npc.md,copied
docs/03-messages/00-connection.md,docs/Obsidian Vault/04-Tech/API/00-connection.md,copied
docs/03-messages/15-aura.md,docs/Obsidian Vault/04-Tech/API/15-aura.md,copied
docs/03-messages/12-targeting.md,docs/Obsidian Vault/04-Tech/API/12-targeting.md,copied
docs/03-messages/03-combat.md,docs/Obsidian Vault/04-Tech/API/03-combat.md,copied
docs/03-messages/_changelog.md,docs/Obsidian Vault/04-Tech/API/_changelog.md,copied
docs/03-messages/28-leaderboard.md,docs/Obsidian Vault/04-Tech/API/28-leaderboard.md,copied
docs/03-messages/40-bank.md,docs/Obsidian Vault/04-Tech/API/40-bank.md,copied
docs/03-messages/DISCONNECT_BROADCASTS.md,docs/Obsidian Vault/04-Tech/API/DISCONNECT_BROADCASTS.md,copied
docs/03-messages/04-chat.md,docs/Obsidian Vault/04-Tech/API/04-chat.md,copied
docs/03-messages/06-character.md,docs/Obsidian Vault/04-Tech/API/06-character.md,copied
docs/03-messages/14-entity.md,docs/Obsidian Vault/04-Tech/API/14-entity.md,copied
docs/03-messages/11-trading.md,docs/Obsidian Vault/04-Tech/API/11-trading.md,copied
docs/03-messages/48-reserved.md,docs/Obsidian Vault/04-Tech/API/48-reserved.md,copied
docs/03-messages/46-event.md,docs/Obsidian Vault/04-Tech/API/46-event.md,copied
docs/03-messages/45-housing.md,docs/Obsidian Vault/04-Tech/API/45-housing.md,copied
docs/03-messages/38-skill.md,docs/Obsidian Vault/04-Tech/API/38-skill.md,copied
docs/03-messages/29-tutorial.md,docs/Obsidian Vault/04-Tech/API/29-tutorial.md,copied
docs/03-messages/23-admin.md,docs/Obsidian Vault/04-Tech/API/23-admin.md,copied
docs/03-messages/19-achievement.md,docs/Obsidian Vault/04-Tech/API/19-achievement.md,copied
docs/03-messages/01-zone.md,docs/Obsidian Vault/04-Tech/API/01-zone.md,copied
docs/03-messages/RESPONSE_PATTERN_STANDARDIZATION.md,docs/Obsidian Vault/04-Tech/API/RESPONSE_PATTERN_STANDARDIZATION.md,copied
docs/03-messages/44-cutscene.md,docs/Obsidian Vault/04-Tech/API/44-cutscene.md,copied
docs/03-messages/08-guild.md,docs/Obsidian Vault/04-Tech/API/08-guild.md,copied
docs/03-messages/43-notification.md,docs/Obsidian Vault/04-Tech/API/43-notification.md,copied
docs/03-messages/09-system.md,docs/Obsidian Vault/04-Tech/API/09-system.md,copied
docs/03-messages/37-economy.md,docs/Obsidian Vault/04-Tech/API/37-economy.md,copied
docs/03-messages/24-instance.md,docs/Obsidian Vault/04-Tech/API/24-instance.md,copied
docs/03-messages/18-mail.md,docs/Obsidian Vault/04-Tech/API/18-mail.md,copied
docs/03-messages/17-auction.md,docs/Obsidian Vault/04-Tech/API/17-auction.md,copied
docs/03-messages/41-death.md,docs/Obsidian Vault/04-Tech/API/41-death.md,copied
docs/04-project-management/ISSUE_UPDATES_GUIDE.md,docs/Obsidian Vault/01-Planning/ISSUE_UPDATES_GUIDE.md,copied
docs/04-project-management/FEATURE_ROADMAP.md,docs/Obsidian Vault/01-Planning/Roadmap/FEATURE_ROADMAP.md,copied
docs/04-project-management/ISSUE_HIERARCHY.md,docs/Obsidian Vault/01-Planning/ISSUE_HIERARCHY.md,copied
docs/04-project-management/README.md,docs/Obsidian Vault/01-Planning/Project-Management-README.md,copied
docs/04-project-management/SUB_ISSUES.md,docs/Obsidian Vault/01-Planning/SUB_ISSUES.md,copied
docs/03-technical-details/README.md,docs/Obsidian Vault/04-Tech/Architecture/Technical-Details-README.md,copied
docs/03-technical-details/TECHNICAL_DESIGN.md,docs/Obsidian Vault/04-Tech/Architecture/TECHNICAL_DESIGN.md,copied
